+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                              ;
+------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; UPDATE_LST|comparator1             ; 462   ; 364            ; 462          ; 364            ; 364    ; 364             ; 364           ; 364             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPDATE_LST                         ; 462   ; 24             ; 0            ; 24             ; 388    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPDATE_BCH|comparator1             ; 350   ; 251            ; 350          ; 251            ; 251    ; 251             ; 251           ; 251             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPDATE_BCH                         ; 350   ; 12             ; 0            ; 12             ; 263    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPDATE_ALU|comparator1             ; 462   ; 364            ; 462          ; 364            ; 364    ; 364             ; 364           ; 364             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPDATE_ALU                         ; 462   ; 24             ; 0            ; 24             ; 388    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder9                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder8                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder7                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder6                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder5                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder4                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder3                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder2                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder1                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|adder0                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|bottom_pointer        ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|top_pointer           ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|\GEN_REG:7:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|\GEN_REG:7:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|\GEN_REG:6:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|\GEN_REG:6:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DISPATCH_LST|\GEN_REG:5:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
